
---------- Begin Simulation Statistics ----------
simSeconds                                   0.248070                       # Number of seconds simulated (Second)
simTicks                                 248069793500                       # Number of ticks simulated (Tick)
finalTick                                248069793500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7222.58                       # Real time elapsed on the host (Second)
hostTickRate                                 34346407                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4632572                       # Number of bytes of host memory used (Byte)
simInsts                                    943657073                       # Number of instructions simulated (Count)
simOps                                     1088927197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   130654                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     150767                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        496139590                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.523072                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.911784                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1160073069                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6760                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1147643695                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1311886                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             71152631                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          48025113                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                5557                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           496012379                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.313740                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.196026                       # Number of insts issued each cycle (Count)
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::total 30883.391304                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data    158091978                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total      158091978                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data      1308287                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total      1308287                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data  83835208624                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total  83835208624                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data    159400265                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total    159400265                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.008208                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.008208                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 64080.135799                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 64080.135799                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data       856087                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total       856087                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data       452200                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total       452200                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data  30821387933                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total  30821387933                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.002837                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.002837                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 68158.752616                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 68158.752616                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 248069793500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          1023.845472                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            336590193                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs             668726                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs             503.330502                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              212500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data  1023.845472                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999849                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999849                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         1024                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          109                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          223                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2          421                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::3           99                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::4          172                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses         1351019018                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses        1351019018                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 248069793500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                151378288                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             109677265                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 223440419                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               7451942                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                4064465                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             97057245                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred               2649250                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts             1196892653                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               9712939                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts          1138777145                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop               5094725                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        199286361                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts       191089024                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      164394983                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            2.295276                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      300870375                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     295783151                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads    1221511927                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    713605419                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         355484007                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    203128843                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites       882025                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads      32759462                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numVecRegWrites     16501014                       # Number of times the vector registers were written (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches          119174314                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     313885126                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                13427272                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  597                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3537                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           43                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 171037270                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes               2127815                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          496012379                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              2.496093                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.129727                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                246065573     49.61%     49.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 35430824      7.14%     56.75% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 28522208      5.75%     62.50% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 29536408      5.95%     68.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 27046142      5.45%     73.91% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                 14462602      2.92%     76.83% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 14368702      2.90%     79.72% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 14340467      2.89%     82.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 86239453     17.39%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
