
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018301                       # Number of seconds simulated (Second)
simTicks                                  18300969000                       # Number of ticks simulated (Tick)
finalTick                                 18300969000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    972.19                       # Real time elapsed on the host (Second)
hostTickRate                                 18824563                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4398128                       # Number of bytes of host memory used (Byte)
simInsts                                     60944278                       # Number of instructions simulated (Count)
simOps                                       61860716                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62688                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      63631                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         36601940                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.600575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.665070                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        74166505                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      284                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       64772773                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1068548                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             12306072                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18160881                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 141                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            36485278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.775313                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.619025                       # Number of insts issued each cycle (Count)
system.cpu.dcache.WriteLineReq.missLatency::cpu.data    785436124                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.missLatency::total    785436124                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.accesses::cpu.data        23885                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.accesses::total        23885                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.missRate::cpu.data            1                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.missRate::total            1                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMissLatency::cpu.data 32884.074691                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMissLatency::total 32884.074691                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.mshrMisses::cpu.data        23885                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMisses::total        23885                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMissLatency::cpu.data    761551124                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissLatency::total    761551124                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissRate::cpu.data            1                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.mshrMissRate::total            1                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::cpu.data 31884.074691                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::total 31884.074691                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data      1364339                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total        1364339                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data        28605                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total        28605                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data   1344893844                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total   1344893844                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data      1392944                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total      1392944                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.020536                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.020536                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 47016.040692                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 47016.040692                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data        11564                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total        11564                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data        17041                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total        17041                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data    900283172                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total    900283172                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.012234                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.012234                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 52830.419107                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 52830.419107                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  18300969000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          1021.878981                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs             24932126                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs              78448                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs             317.817229                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              266500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data  1021.878981                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.997929                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.997929                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         1024                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          412                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          612                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses          100467620                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         100467620                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  18300969000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                  3339885                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              22889937                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                   3634113                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               6409588                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 211755                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved               908597                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   772                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               76095486                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  2754                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts            64590893                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                  1307                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches          4089152                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        23725884                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        1521362                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.764685                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       12691356                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      12899632                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      91664271                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     54892067                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          25247246                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads      3276487                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites       667370                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads       1069541                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numVecRegWrites       634229                       # Number of times the vector registers were written (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches             955917                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      29475733                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  425034                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  309                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          2483                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           19                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                   6598791                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                 29086                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           36485278                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              2.272994                       # Number of instructions fetched each cycle (Total) (Count)
