
---------- Begin Simulation Statistics ----------
simSeconds                                   0.235552                       # Number of seconds simulated (Second)
simTicks                                 235552203500                       # Number of ticks simulated (Tick)
finalTick                                235552203500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6015.53                       # Real time elapsed on the host (Second)
hostTickRate                                 39157347                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4469488                       # Number of bytes of host memory used (Byte)
simInsts                                   1312955205                       # Number of instructions simulated (Count)
simOps                                     1448764342                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   218261                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     240837                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        471104410                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.358753                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.787432                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1582451780                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6697                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1531248707                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 727128                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            133694134                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         101992208                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 223                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           470950063                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.251404                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.457743                       # Number of insts issued each cycle (Count)
system.cpu.dcache.SwapReq.missRate::cpu.data     0.166667                       # miss rate for SwapReq accesses (Ratio)
system.cpu.dcache.SwapReq.missRate::total     0.166667                       # miss rate for SwapReq accesses (Ratio)
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data        86500                       # average SwapReq miss latency ((Tick/Count))
system.cpu.dcache.SwapReq.avgMissLatency::total        86500                       # average SwapReq miss latency ((Tick/Count))
system.cpu.dcache.SwapReq.mshrMisses::cpu.data            2                       # number of SwapReq MSHR misses (Count)
system.cpu.dcache.SwapReq.mshrMisses::total            2                       # number of SwapReq MSHR misses (Count)
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data       171000                       # number of SwapReq MSHR miss ticks (Tick)
system.cpu.dcache.SwapReq.mshrMissLatency::total       171000                       # number of SwapReq MSHR miss ticks (Tick)
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data     0.166667                       # mshr miss rate for SwapReq accesses (Ratio)
system.cpu.dcache.SwapReq.mshrMissRate::total     0.166667                       # mshr miss rate for SwapReq accesses (Ratio)
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data        85500                       # average SwapReq mshr miss latency ((Tick/Count))
system.cpu.dcache.SwapReq.avgMshrMissLatency::total        85500                       # average SwapReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.hits::cpu.data       503439                       # number of WriteLineReq hits (Count)
system.cpu.dcache.WriteLineReq.hits::total       503439                       # number of WriteLineReq hits (Count)
system.cpu.dcache.WriteLineReq.misses::cpu.data          130                       # number of WriteLineReq misses (Count)
system.cpu.dcache.WriteLineReq.misses::total          130                       # number of WriteLineReq misses (Count)
system.cpu.dcache.WriteLineReq.missLatency::cpu.data      4169415                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.missLatency::total      4169415                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.accesses::cpu.data       503569                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.accesses::total       503569                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.missRate::cpu.data     0.000258                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.missRate::total     0.000258                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMissLatency::cpu.data 32072.423077                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMissLatency::total 32072.423077                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.mshrMisses::cpu.data          130                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMisses::total          130                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMissLatency::cpu.data      4039415                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissLatency::total      4039415                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissRate::cpu.data     0.000258                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.mshrMissRate::total     0.000258                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::cpu.data 31072.423077                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::total 31072.423077                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data    152912460                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total      152912460                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data         6695                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total         6695                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data    430001487                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total    430001487                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data    152919155                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total    152919155                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.000044                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.000044                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 64227.257207                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 64227.257207                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data         5606                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total         5606                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data         1089                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total         1089                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data     86041927                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total     86041927                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.000007                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.000007                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 79010.033976                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 79010.033976                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 235552203500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          1959.356237                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            461756128                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs               2730                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs           169141.438828                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              266500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data  1959.356237                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.956717                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.956717                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         1960                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           30                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::4         1930                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.957031                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses         1847065394                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses        1847065394                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 235552203500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                171818363                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              17908438                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 268561536                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               5951430                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                6710296                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             95069413                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  7222                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts             1630663679                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 20028                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts          1522512506                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                220386                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        129517288                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts       311526413                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      156744155                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            3.231794                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      273911478                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     279553902                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads    2079465157                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites   1197966866                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         468270568                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    112608525                       # Number of times the Misc registers were read (Count)
