
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004012                       # Number of seconds simulated (Second)
simTicks                                   4011945500                       # Number of ticks simulated (Tick)
finalTick                                  4011945500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    104.43                       # Real time elapsed on the host (Second)
hostTickRate                                 38416875                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4448016                       # Number of bytes of host memory used (Byte)
simInsts                                     13859950                       # Number of instructions simulated (Count)
simOps                                       14379942                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   132717                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137697                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8023894                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.578884                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.727461                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16501349                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      292                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       15669352                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2189                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2121698                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2017013                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  65                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7883168                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.987697                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.762201                       # Number of insts issued each cycle (Count)
system.cpu.dcache.WriteLineReq.missLatency::cpu.data     68437140                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.missLatency::total     68437140                       # number of WriteLineReq miss ticks (Tick)
system.cpu.dcache.WriteLineReq.accesses::cpu.data         2144                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.accesses::total         2144                       # number of WriteLineReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteLineReq.missRate::cpu.data     0.995802                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.missRate::total     0.995802                       # miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMissLatency::cpu.data 32054.866511                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMissLatency::total 32054.866511                       # average WriteLineReq miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.mshrMisses::cpu.data         2135                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMisses::total         2135                       # number of WriteLineReq MSHR misses (Count)
system.cpu.dcache.WriteLineReq.mshrMissLatency::cpu.data     66302140                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissLatency::total     66302140                       # number of WriteLineReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteLineReq.mshrMissRate::cpu.data     0.995802                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.mshrMissRate::total     0.995802                       # mshr miss rate for WriteLineReq accesses (Ratio)
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::cpu.data 31054.866511                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteLineReq.avgMshrMissLatency::total 31054.866511                       # average WriteLineReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       850635                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         850635                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data         5762                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total         5762                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data    348989343                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total    348989343                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data       856397                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total       856397                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.006728                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.006728                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 60567.397258                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 60567.397258                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data         4449                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total         4449                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data         1313                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total         1313                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data    105025917                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total    105025917                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.001533                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.001533                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 79989.274181                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 79989.274181                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   4011945500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          3737.655087                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs              4579416                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs               5064                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs             904.308057                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              266500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data  3737.655087                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.912513                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.912513                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         3978                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           53                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1           68                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2          264                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::3         3593                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.971191                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses           18357528                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses          18357528                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   4011945500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                  3298105                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                392295                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                   4027713                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                 71508                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                  93547                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved              1942757                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  1021                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               17221218                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  3508                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts            15509037                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                  1746                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches          3134092                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts         4098187                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts         913503                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.932857                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads        7843275                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites       7847265                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      18208808                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites      9066834                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs           5011690                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads      1968524                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites           43                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecPredRegReads            9                       # Number of times the predicate registers were read (Count)
system.cpu.executeStats0.numVecPredRegWrites            4                       # Number of times the predicate registers were written (Count)
system.cpu.executeStats0.numVecRegReads         56515                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numVecRegWrites        27899                       # Number of times the vector registers were written (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches            1975866                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                       4388036                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  189106                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  273                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          1986                       # Number of stall cycles due to pending traps (Cycle)
